@classias	linear	multi	dense
@bias	1
@label	THE
@label	A
@label	AN
1.96002	__BIAS__	THE
0.0682603	__BIAS__	A
-2.02828	__BIAS__	AN
0.0439873	w[0]=the flagship television channel	THE
-0.033655	w[0]=the flagship television channel	A
-0.0103323	w[0]=the flagship television channel	AN
0.423806	hw=channel	THE
-0.299798	hw=channel	A
-0.124008	hw=channel	AN
-0.775352	hpos=NN	THE
0.452033	hpos=NN	A
0.323319	hpos=NN	AN
0.423806	hw|hpos=channel|NN	THE
-0.299798	hw|hpos=channel|NN	A
-0.124008	hw|hpos=channel|NN	AN
0.0439873	fw=flagship	THE
-0.033655	fw=flagship	A
-0.0103323	fw=flagship	AN
0.234436	fpos=NN	THE
-0.0568564	fpos=NN	A
-0.177579	fpos=NN	AN
0.0439873	fw|fpos=flagship|NN	THE
-0.033655	fw|fpos=flagship|NN	A
-0.0103323	fw|fpos=flagship|NN	AN
-0.193214	w[-1]=is	THE
-0.0950742	w[-1]=is	A
0.288288	w[-1]=is	AN
-0.397154	pos[-1]=VBZ	THE
0.0582039	pos[-1]=VBZ	A
0.33895	pos[-1]=VBZ	AN
0.518735	w[1]=of	THE
-0.285983	w[1]=of	A
-0.232752	w[1]=of	AN
-0.197945	pos[1]=IN	THE
0.0842473	pos[1]=IN	A
0.113698	pos[1]=IN	AN
0.0710407	w[0]=the British Broadcasting Corporation	THE
-0.0636321	w[0]=the British Broadcasting Corporation	A
-0.00740858	w[0]=the British Broadcasting Corporation	AN
0.156783	hw=Corporation	THE
-0.141818	hw=Corporation	A
-0.0149647	hw=Corporation	AN
0.109842	hw|hpos=Corporation|NN	THE
-0.0983278	hw|hpos=Corporation|NN	A
-0.0115145	hw|hpos=Corporation|NN	AN
-0.0166214	fw=British	THE
0.0583065	fw=British	A
-0.0416851	fw=British	AN
-0.332629	fpos=JJ	THE
-0.0421973	fpos=JJ	A
0.374826	fpos=JJ	AN
-0.0210607	fw|fpos=British|JJ	THE
0.062183	fw|fpos=British|JJ	A
-0.0411222	fw|fpos=British|JJ	AN
0.384797	w[-1]=of	THE
-0.262352	w[-1]=of	A
-0.122445	w[-1]=of	AN
0.351787	pos[-1]=IN	THE
-0.285574	pos[-1]=IN	A
-0.0662135	pos[-1]=IN	AN
0.0890382	w[1]=(	THE
0.232005	w[1]=(	A
-0.321044	w[1]=(	AN
0.00976973	pos[1]=(	THE
0.0998638	pos[1]=(	A
-0.109634	pos[1]=(	AN
0.0513317	w[0]=the United Kingdom	THE
-0.0450997	w[0]=the United Kingdom	A
-0.006232	w[0]=the United Kingdom	AN
0.0657569	hw=Kingdom	THE
-0.0566043	hw=Kingdom	A
-0.00915253	hw=Kingdom	AN
0.543683	hpos=NNP	THE
-0.164044	hpos=NNP	A
-0.379639	hpos=NNP	AN
0.0657569	hw|hpos=Kingdom|NNP	THE
-0.0566043	hw|hpos=Kingdom|NNP	A
-0.00915253	hw|hpos=Kingdom|NNP	AN
0.023653	fw=United	THE
0.035563	fw=United	A
-0.059216	fw=United	AN
0.469273	fpos=NNP	THE
-0.214082	fpos=NNP	A
-0.255192	fpos=NNP	AN
0.023653	fw|fpos=United|NNP	THE
0.035563	fw|fpos=United|NNP	A
-0.059216	fw|fpos=United|NNP	AN
-0.0370823	w[-1]=in	THE
-0.226059	w[-1]=in	A
0.263141	w[-1]=in	AN
-0.0477254	w[1]=,	THE
0.142633	w[1]=,	A
-0.0949076	w[1]=,	AN
-0.0477254	pos[1]=,	THE
0.142633	pos[1]=,	A
-0.0949076	pos[1]=,	AN
0.0227172	w[0]=the BBC Television Service	THE
-0.0211793	w[0]=the BBC Television Service	A
-0.00153787	w[0]=the BBC Television Service	AN
0.0227172	hw=Service	THE
-0.0211793	hw=Service	A
-0.00153787	hw=Service	AN
0.0227172	hw|hpos=Service|NNP	THE
-0.0211793	hw|hpos=Service|NNP	A
-0.00153787	hw|hpos=Service|NNP	AN
0.522501	fw=BBC	THE
-0.42037	fw=BBC	A
-0.102131	fw=BBC	AN
0.190489	fw|fpos=BBC|NNP	THE
-0.15487	fw|fpos=BBC|NNP	A
-0.0356188	fw|fpos=BBC|NNP	AN
-1.06168	w[-1]=as	THE
0.780673	w[-1]=as	A
0.281011	w[-1]=as	AN
0.21123	w[0]=the world	THE
-0.179648	w[0]=the world	A
-0.0315823	w[0]=the world	AN
0.22863	hw=world	THE
-0.134839	hw=world	A
-0.0937916	hw=world	AN
0.22863	hw|hpos=world|NN	THE
-0.134839	hw|hpos=world|NN	A
-0.0937916	hw|hpos=world|NN	AN
0.0167648	fw=world	THE
0.0308334	fw=world	A
-0.0475982	fw=world	AN
0.0167648	fw|fpos=world|NN	THE
0.0308334	fw|fpos=world|NN	A
-0.0475982	fw|fpos=world|NN	AN
-0.634256	w[-1]=was	THE
0.565792	w[-1]=was	A
0.0684643	w[-1]=was	AN
0.0746925	pos[-1]=VBD	THE
0.102247	pos[-1]=VBD	A
-0.17694	pos[-1]=VBD	AN
0.0791301	w[1]='s	THE
-0.365969	w[1]='s	A
0.286839	w[1]='s	AN
0.151333	pos[1]=POS	THE
-0.351177	pos[1]=POS	A
0.199845	pos[1]=POS	AN
-0.219039	w[0]=a high level	THE
0.258911	w[0]=a high level	A
-0.0398724	w[0]=a high level	AN
-0.253957	hw=level	THE
0.175291	hw=level	A
0.0786657	hw=level	AN
-0.253957	hw|hpos=level|NN	THE
0.175291	hw|hpos=level|NN	A
0.0786657	hw|hpos=level|NN	AN
-0.167693	fw=high	THE
0.25291	fw=high	A
-0.0852165	fw=high	AN
-0.167693	fw|fpos=high|JJ	THE
0.25291	fw|fpos=high|JJ	A
-0.0852165	fw|fpos=high|JJ	AN
-0.620556	w[-1]=with	THE
0.457013	w[-1]=with	A
0.163544	w[-1]=with	AN
0.0740611	w[0]=the launch	THE
-0.0640609	w[0]=the launch	A
-0.0100003	w[0]=the launch	AN
0.112072	hw=launch	THE
-0.0931871	hw=launch	A
-0.0188846	hw=launch	AN
0.112072	hw|hpos=launch|NN	THE
-0.0931871	hw|hpos=launch|NN	A
-0.0188846	hw|hpos=launch|NN	AN
0.166479	fw=launch	THE
-0.130912	fw=launch	A
-0.0355674	fw=launch	AN
0.166479	fw|fpos=launch|NN	THE
